title,degreePlanning,academicAdvising,careerServices,workAndVolunteering,healthAndCounselling,academicToolsAndHelp,library,research,peerToPeer,financialAid,ITServices,applications,studentNetworks,departments,accessMethod,availability,recommended,description,shortDescription,yearMinimum,yearMaximim,source,contact,testimonials
Departmental Undergraduate Advisors,TRUE,TRUE,,,,,,,,,,,,ALL,Online,,,Start here to find every departmental undergraduate advisor.,Find every departmental acedemic advisor here,0,8,https://www.sfu.ca/students/academicadvising/contact/departmental-advisors.html,,
Advising  AppliedScience,TRUE,TRUE,,,,,,,,,,,,CS ENSC,"In Person, Drop in

Burnaby Campus: Applied Science Building (ASB) 9941

Surrey Campus (SRYE) Room 1003",,,Drop-in advising is available for students in the Burnaby-based Applied Sciences programs every day. Extended hours are available during enrollment periods and beginning of semester.,Acedemic Advising for Applied Science students. Drop in or book an appointment.,0,8,https://www.sfu.ca/fas/current-student/advising.html,"Email: [email]
Phone: [phone]
Burnaby Campus: Applied Science Building (ASB) 9941
Surrey Campus (SRYE) Room 1003",
Advising  Health Science Login,TRUE,TRUE,,,,,,,,,,,,HS,"Online, In Person Burnaby Campus: Blusson Hall, Room 11300",,TRUE,"The Academic advisor is a must for all Health Sciences Students. Simply book your appointments online!

Advisors are available to advise students on a range of topics, including checking you’re on track to graduate and helping you navigate academic difficulties.

All advising is held in Blusson Hall 10706 (SFU Burnaby campus). If there are no appointments available, drop-in advising is great for quick questions.

",Acedemic Advising for Health Science students. Drop in or book an appointment.,0,8,http://www.sfu.ca/fhs/undergraduate/current/advising.html,"Email: [email] 
Burnaby Campus: Blusson Hall, Room 11300


Steve O'Reilly (Undergraduate Advisor)
Phone: [phone]",Academic Advising has helped me  figure out what I still need to take and what I have fulfilled so I do not waste credits and money.
Advising Business : Career Managemnt Centre,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,BUS,"Drop In:

Burnaby Campus
(WMC 2330)        Monday to Friday, 11 a.m. to 2 p.m.


Surrey Campus
(SUR 5000)        Monday to Thursday, 10 to 11 a.m. and 1 to 3 p.m.",,TRUE,"Gives students information on who to contact on different advising needs such as Academic Advising, Career Management Centre, Student Engagement Office, Office of International Programs, Co-operative Education ",Acedemic Advising for Business students. Drop in or book an appointment.,0,8,https://beedie.sfu.ca/resources/undergraduates/connect-with-an-advisor,,"1. The Career Managment Centre advised me to find work and volunteer positions that relates to my field.

2. Career management. Because of the career management department and their advisers, I am now able to graduate with the job I want. From cover letters and resumes to interview prep and salary negotiation, they helped me throughout the whole process and helped me land a job.

3. The amount of information that you get from advisers are more beneficial than anything you can find online."
Academic Enhancement Program,,,,,,TRUE,,,,,,,,CS,In Person,,TRUE,Collaborative program between the School of Computing Science and the Student Learning Commons at Simon Fraser University.,Collaborative program between the School of Computing Science and the Student Learning Commons at Simon Fraser University.,1,1,https://www.sfu.ca/computing/current-students/undergraduate-students/student-resources/academic-enhancement-program.html,"Diana Cukierman
[email]
1-[phone]",Study Abroad advisors within Beedie. They are friendly and patient and make the application process much less intimidating.
Databases,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,ALL,online,,,"SFU offers access to a whole range of databases that will 
help with doing research for papers, essays or just to feed your 
curiousity. Databases exists on many topics, so start here
 and find the right database for you.",,,,https://databases.lib.sfu.ca/,,
Research Guides per Discipline,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,ALL,Online,,,"Start here to find research guides by subject, course, or discipline name. These allow you to research your topic in the most efficient way and improve the quality of your work.",This link provides a search link for all research papers that a teacher would ask you to read.,0,4,https://www.lib.sfu.ca/help/research-assistance/subject,,
Library Catalogue,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,ALL,Online,,,"The library cataglogue gives you immediate access to all  files and databases available to SFU, start here next time you are researchng a topic. Teachers often give research assignments to paid articles, use this link to find the articles for free.",,0,8,https://sfu-primo.hosted.exlibrisgroup.com/primo-explore/browse?vid=SFUL,"Includes all the research papers teachers would want you to read, for free.",
Study rooms,,,,,,TRUE,TRUE,TRUE,TRUE,,,TRUE,,ALL,,,TRUE,SFU offers multiple study rooms at all campuses. This is optimal for working on group projects.,Book your study rooms online.,,,https://www.lib.sfu.ca/facilities/rooms-spaces/group-study-rooms,,
AskAway,,,,,,TRUE,TRUE,TRUE,TRUE,,,TRUE,,ALL,Online,,TRUE,"Real time research help. Have a live chat with research experts to help you find what you need. AskAway provides convenient and expert chat reference help to post-secondary students, faculty, and researchers across BC and the Yukon. Connect with friendly and professional AskAway service providers, who respond to questions ranging from circulation to in-depth research to citations.",Real time research help provided by the library.,0,4,"https://askaway.org/

https://www.lib.sfu.ca/help/askaway-welcome",,I was so happy when I discovered this service because it helped me when writing research paper. Through a chat service you get to speak with a qualified librarian and ask for their guidance researching a topic. They are great at getting you started on the right path. A must use resource for any student writing reserach papers.
What can I do with a degree?,TRUE,TRUE,TRUE,,,,,,,,,,,ALL,Online,,,"Univeristy  is the time to be curious, open-minded, and watch for clues to help you make an informed decision, one that you are both confident and excited about. So instead of focusing on what you can do with your major, use the resources that follow to discover what is possible. Just how far and wide your degree will take you has more to do with you, the things you do, changes in the world, and the unknown and unplanned events you will encounter.


",Find out what jobs you could do with your degree. How far could it take you?,0,8,http://www.sfu.ca/career/WCID.html,,
Center for Accessible Learning,,,,,TRUE,TRUE,,,,,TRUE,,,ALL,Online/ In person,,,Check out the Centre for Accessible Learning (CAL) (formerly: the Centre for Students with Disabilities) for a wide array of information and services to support your success as a student.,Provides skills to enhance student growth to students with disabilities.,0,8,http://www.sfu.ca/students/accessible-learning.html,,
Co-Operative Education HSCI,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,HS,Online,,TRUE,"Undergraduate Health Science students have access to numerous Co-operative education oppurtunities, where they can get hands on experience. Remeber  the best time to start applying to Co-op is at the beggining of your second year",Health Science Co-operative page.,0,3,https://www.sfu.ca/coop/programs/hsci/,"Isabella Silvestre
Coordinator
[phone]
[email]
Blusson Hall 10712",It allowed me to experience different job positions that might be available after I graduate. It was fun and informative experience for me.
Co-Operative Engineering Science,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,ENSC,Online,,,Our Schools' co-operative education program combines relevant job experience with classroom studies.,Engineering Science Co-operative page.,0,3,http://www.sfu.ca/coop/programs/eng/faq.html,,
Peer Tutoring Computing Science,,,,,,,,,TRUE,,,,,CS,In Person,,,"Where should I go to see a CS Peer Tutor? CSIL ASB 9820 (see map below).
When can I see a CS Peer Tutor? Monday to Friday, 10:30am to 4:30pm (see schedule below).
Do I need to make an appointment? No need! You can just drop in anytime (see schedule below",Go see or become a Computer Science peer tutor.,0,2,https://www.sfu.ca/computing/current-students/undergraduate-students/student-resources/cs_peer_tutoring.html,,
CSIL Windows Course Software,,,,,,TRUE,,,,,TRUE,TRUE,,ALL,Online,,TRUE,"This link has all the course softwares every class would use. It has download links to most of the applications. Includes Microsoft Office, WinRAR, Python, and many more.",Link to all downloadable applications a student would need for their classes.,0,4,https://www.sfu.ca/computing/about/support/csil/windows/software.html,,Free educational software has been a big help for me. It helps me complete assignments as well as projects that I have.
Software Downloads & Licences,,,,,,TRUE,,,,,TRUE,TRUE,,ALL,Online,,TRUE,Need to find the right tool for your project? Try looking in one of these comprehensive directories. There are multiple softwares and licenses that are available to SFU students,Link to all Software devices and licenses available for SFU students. ,0,0,"https://www.sfu.ca/itservices/technical/software.html

https://www.lib.sfu.ca/help/publish/dh/dhil/resources#tools-used-in-the-dhil 
",,"I am glad SFU is able to provide Microsoft Office Subscriptions for free, it is an essential tool for efficient leanring."
Develop your Career,,,TRUE,TRUE,,,,,,,,,,BUS,Online/ In Person,,,"The Career Management Centre will help students strategize and build their career. The programs, resources, and a networking opportunities will set students up for professional success. Types of advising include: Career exploration specific to your concentration, comprehensive resume/cover letter review, job search strategies, managing your online presence, networking tips, mock interviews and interview tips, salary negotiation, familiarization with additional resources, and resources and information on industry/abour market",Help build skills for your carreer post university.,0,4,https://beedie.sfu.ca/resources/undergraduates/develop-your-career,Book advising appointments through Beedie Community. Drop- in advising is from Monday - Thursday: 1PM to 4PM. Contact [email] if there are any questions,
Financial Aid Information,,,,,,,,,,TRUE,,,,ALL,Online,,,"Learn about the Scholarships, Awards, Bursaries, Work-Study program, and Loans available to Undergraduate students.","Book apoitments in person for information about the Scholarships, Awards, Bursaries, Work-Study program, and Loans available to Undergraduate students.",0,4,http://www.sfu.ca/students/financialaid.html,,
Financial Support,,,,,,,,,,TRUE,,,,ALL,In Person,,,"More information on where students can get scholarships, bursaries, open scholarship, awards, loans, and service awards. ","Online information about the Scholarships, Awards, Bursaries, Work-Study program, and Loans available to Undergraduate students.",,,http://www.sfu.ca/students/financialaid/undergrad.html,,
Global Community @ SFU,,,,,,,,,TRUE,,,,TRUE,ALL,Online/ In Person,,,"Program that builds a supportive community. Gives them the opportunity to learn about the culture of SFU and Canada, meet new friends, and explore the community ","Program focused to international students. Learn about the Canadian culture and what the community provides, while makling new friends.",0,4,https://www.sfu.ca/students/intercultural-engagement/globalcommunity.html,,
TA Booking & Office Hours,,,,,,TRUE,,,TRUE,,,,,ALL,Online,,,Book rooms with a TA or a group around campas. This includes the ability to book CSIL rooms.,Book rooms online with a TA around campas.,,,https://booking.cs.sfu.ca/tabooking//,,
Health & Counselling Services,,,,,TRUE,,,,,,,,,ALL,In Person,,TRUE,"When it all feels overwhelming, it’s important to know that you don’t have to go it alone. SFU Health & Counselling has a team of dedicated mental health professionals to get you back on track.",A team of dedicated mental health professionals to get you back on track.,0,0,http://www.sfu.ca/students/health.html,,"Although I haven't used this service, I know it's there if I ever need it. The Health & Counselling Resources are readily available and promoted through emails, social media, and even poster boards. It is great that SFU's Health & Counselling Services are promoted to students and even faculty, and it's awesome that SFU is openly providing information to better overall health. Mental health is health!"
Health and Conselling Resources,,,,,TRUE,TRUE,,,TRUE,,,TRUE,,ALL,Online,,,"Provides the following health and counselling resources for SFU Students:

Media Library:  offers free audio/video recordings of guided meditation, relaxation, yoga. 

Wellness wheel: Learn to maintain a balance between the many different aspects of your life

Drugs and Alcohol: Learn more about how substance use impacts your body and know how to spot signs of an overdose

Critical Incident Support: Explains how to effectively deal with the aftermath of a critical incident, such as death of a loved one, bad accident, situation involving violence, and more 

Bouncing Forward: Free, non-credit canvas course to learn strategies to build your resilience, how to identify and access resources, and improve your well- being 

My SSP- provides SFU students access to free 24/7 counselling and mental health support reachable from anywhere around the world either by phone or through the app 
",Multiple Health science resources that gain help strengthen mental strength.,0,4,https://www.sfu.ca/students/health/resources.html,,
Health Peers,,,,,TRUE,,,,TRUE,,,,,ALL,Online/In Person,,,"Supports student health and well-being on campus and are trained to share health education and outreach on topics such as: sexual health, responsible partying, social connectedness, stress managemnt, healthy eating, active living, healthy settings, positive body image. They also have workshops and events such as Fit mix that is a free fitness beginners class that runs every week and community cooking workshops that are free lessions on easy and nutritious recipes for healthy eating ",Health support provided by students. ,0,4,https://www.sfu.ca/students/health/support/student-involvement/health-peers.html,,
High School Ambassador Program,,,TRUE,TRUE,,,,,TRUE,,,,TRUE,CS ENSC,In Person,,,"High School Ambassadors are paid positions that represent the Faculty of Applied Sciences in recruitment and diversity initiatives. As an employee in this position, you will help inspire diverse prospective students in Gr. 11-12 about Applied Sciences through on campus events, tours, calling campaigns and high school visits.",,1,1,http://www.sfu.ca/fas/current-student/advising/HSAP.html,,
Program checklists for All Programs,TRUE,,,,,TRUE,,,,,,,,ALL,Online,,,View your programs requirements here and save yourself a visit to the academic advisor.,,,,https://www.sfu.ca/students/calendar/2020/summer/academic-programs.html,,
Program Checklist Beedie,TRUE,,,,,TRUE,,,,,,,,BUS,Online,,,Need a program checklist? View the program requirements here and save yourself a visit to the academic advisor.,Create a Business program checklist.,,,https://www.sfu.ca/students/calendar/2020/summer/areas-of-study/business.html,,
Program Checklist Engineering Science,TRUE,,,,,TRUE,,,,,,,,ENSC,Online,,TRUE,Need a program checklist? View the program requirements here and save yourself a visit to the academic advisor.,Create an Engineering program checklist.,,,https://www.sfu.ca/content/dam/sfu/engineering/Undergraduate/4-year-curriculum-schedules/New_Curriculum/ENSC_COMPUTER_1137_Onwards_Planner.pdf,,"I graduated from computer engineering in 5 years with an average of 13 credits a semester. Utilize the resources available to you, and think about your future. An hour of planning can be the difference between surviving and thriving through University."
Program Checklists Health Science,TRUE,,,,,TRUE,,,,,,,,HS,"Download,/Online",,TRUE,Need a program checklist? Download a copy here and save yourself a visit to the academic advisor.,Create a Health Science program checklist.,,4,"http://www.sfu.ca/fhs/undergraduate/current/forms.html

1. BA :   http://www.sfu.ca/content/dam/sfu/fhs/Undergraduate/Current/BA%20Checklist.pdf

2. BSc - PQHS : http://www.sfu.ca/content/dam/sfu/fhs/Undergraduate/Current/Checklist%20-%20BSc%20PQHS%20-%20Summer%202019%20Calendar.pdf

3. BSc- LS : http://www.sfu.ca/content/dam/sfu/fhs/Undergraduate/Current/BSc%20LS%20Checklist.pdf",,"Students go to advisor just to get a copy of the program requirement checklist, when I discovered I could download a copy online it made me very happy. The course checklist allows you to follow along and not miss any requirements."
Program Checklists Computing Science,TRUE,,,,,TRUE,,,,,,,,CS,Online,,,Need a program checklist? View the program requirements here and save yourself a visit to the academic advisor.,Create a Computing Science checklist.,,,https://www.sfu.ca/students/calendar/2020/summer/areas-of-study/computing-science.html,,
CourSys,TRUE,,,,,TRUE,,,,,,,,CS,Online,,,Planning your classes? Use this handy tool to view what courses are being offered.,Coursys is a course planning tool.,,,"https://cas.sfu.ca/cas/login

https://coursys.sfu.ca/browse/#!",,
Projected Course Offerings Computing Science,TRUE,TRUE,,,,,,,,,,,,CS,Online,,,View the Computing Science departments projected Course offerings here. The  purpose  is to act as a guide for general planning of your courses . You are encouraged to check the course plan regularly for updates.,Guides students to plan their Computing Science courses.,,,https://www.sfu.ca/computing/current-students/undergraduate-students/student-resources/course-schedules.html,,
Projected Course Offerings Page Business,TRUE,TRUE,,,,,,,,,,,,BUS,Online,,,The Business department posts the projected course offerings  for upto 3 semesters. The  purpose  is to act as a guide for general planning of your courses . You are encouraged to check the course plan regularly for updates.,Guides students to plan their Business courses.,,,https://beedie.sfu.ca/resources/undergraduates/plan-your-degree/projected-course-offerings,,
