title,degreePlanning,academicAdvising,careerServices,workAndVolunteering,healthAndCounselling,academicToolsAndHelp,library,research,peerToPeer,financialAid,ITServices,applications,studentNetworks,departments,accessMethod,availability,recommended,description,shortDescription,yearMinimum,yearMaximim,source,contact,testimonials
Projected Course Offerings Engineering Science,TRUE,TRUE,,,,,,,,,,,,ENSC,Online,,,View the Enginnering Science department proojected  courses here.. The  purpose  is to act as a guide for general planning of your courses . You are encouraged to check the course plan regularly for updates.,Guides students to plan their Engineering courses.,0,0,http://www.sfu.ca/engineering/current-students/undergraduate-students/course-outlines.html,,
Projected Course Offerings Health Science,TRUE,TRUE,,,,,,,,,,,,HS,Online,,TRUE,The Health Sciences department posts the courses offered for upto 5 semesters. The  purpose  is to act as a guide for general planning of your courses . You are encouraged to check the course plan regularly for updates.,Guides students to plan their Health Science courses.,0,4,http://www.sfu.ca/fhs/undergraduate/current/courses/undergraduate-course-offerings.html,,"Many Students don't know this exists, but its a great tool for planning ahead a few semesters and not be surprised that a course isn't being offered in your final semester."
Lecture Recordings,,,,,,,,,,,TRUE,,,ALL,Online,,TRUE,"Lectures given in selected theatres and classroom may be recorded digitally, and are available online for students. Not sure you're going to be interested in a class? Listen to one of their lectures before enrolling.*Please note, not all classes are recorded.",A list of all lecture recordings that SFU teachers released to the students.,0,4,https://www.sfu.ca/itservices/elearning.html,,"1. Lecture recordings, I find them the most useful because through the background noise in lecture I cannot hear the professor clearly, also, it reminds me of certain concepts and helps me understand things I’ve forgotten way better.

2. I find lecture recordings really useful because I’m not always able to go to class, so if I miss something I can listen to the class recording.

3. I use the lecture recordings to go back and hear if I hae missed any information."
LinkedIn Learning,,,,,,TRUE,,,,,TRUE,TRUE,,ALL,Online,,TRUE,"SFU students, recieve free access to LinkIn Learning which is a platform that provides video tutorials on software programs, design practices, and business skills. Was once known as Lynda.com.",Gives tutorials on IT skills for each department.,0,4,"More Information: 
https://www.lib.sfu.ca/find/other-materials/lil-linkedin-learning

https://databases.lib.sfu.ca/record/61245148240003610/LinkedIn-Learning-(LIL)",,"This was so helpful for me. Especially being in my last year at SFU, I have more of an idea of the career trajectory I want to pursue but felt like the required courses did not meet my passions. Accessing this platform allowed me to cater my learning goals and explore topics of interest further."
Living Learning Communities,,,,,,,,,,,,,,ALL,Online,,,"A specific residence (Living-Learning Communities) which are grouped around a particular focus with additional support and programming. Connect students academically and socially while creating space for continued learning, personal growth and strong connections with other students, staff and faculty outside the classroom ",Creates an easier transition to a university student and living on campas.,0,4,https://www.sfu.ca/students/residences/housing-options/living-learning-communities.html,,
Mentor Minutes,,,TRUE,,,TRUE,,,TRUE,,,,,BUS,Online/ In person,,,"Get tips on cultivating a good team dynamic, to the first steps of finding funding–Venture Connection's mentors are here to help YOU. New videos are launched monthly and new topics will be explored, to ensure you start your business off on the right foot.",Tips on becoming better business students from experienced mentors.,0,8,https://www.sfu.ca/io/venture/venture-connection/program-overview/mentor-meet/mentor-minute.html,,
Mentors in Business,,,TRUE,,,,,,,,,,,BUS,In Person,,,"Beedie students, both graduates and undergraduates, connect with individuals from the business community in areas of their career interest in order to make better-informed career choices and expand their understanding of a target industry. The program provides a platform for working professionals to share insights, experiences and knowledge that will inspire and motivate students to embark on their career search. ",6 Month program that develops a bridge from acedemic to real businesses.,0,8,https://beedie.sfu.ca/resources/mentors-in-business,"Login on Beedie Community Account to access registration form 

Please contact our Program Manager

Email: [email]",
MyExperience Login (Career and Volunteer Services + Co-operative Education),,,TRUE,TRUE,,,,,,,,,,ALL,Online,,,MyExperience is your one stop shop view and register for experiential learning oppurtunities!,"Co-op, Career, and Volunteer opportunities.",0,4,https://www.sfu.ca/wil/myexperience/,,
MyInvolvement Login - Health Science Community Account,,,TRUE,TRUE,,,,,,,,,,HS,Online,,,"MyInvolvement is another portal showcasing on-campus opportunities! Through this portal, you can register for career and leadership development programs; apply for volunteer and paid positions; sign up for campus events and workshops; and access your Co-Curricular Record.",Sign up for volunteer or paid postions around campas.,0,4,https://myinvolvement.sfu.ca/home.htm,,
MySSP Mental Health App,,,,,TRUE,,,,,,,,,ALL,Online,,,"University can be challenging and affect your mental and emotional health. MySSP lets you  book an in-person, phone, or video appointments with registered clinical counsellors. Immediate support or counselling is also available 24/7 by phone or chat.","App that let's you book online, or in-person appointments with mental health counselors.",0,8,http://www.sfu.ca/students/health/support/mental-health/my-ssp.html,,
Volunteering Services,,,TRUE,TRUE,,,,,TRUE,,,,,ALL,In Person,,,Volunteering opportunities for students to get more involved at SFU through myinvolvement and Student Ambassador Program,Sign up for volunteer opportunities.,0,0,http://www.sfu.ca/volunteer/i-want-to-volunteer.html,,
Passport 2 Leadership,,,,,,TRUE,,,,,,,,ALL,Online/ In person,,,"Passport to Leadership 1& 2 (P2L 1 &2) is a series of interactive workshops that focuses on developing and understanding the multiple facets of leadership, equipping participants with a broad range of foundational leadership skills through discussions and the completion of online exercises.

Students who successfully fulfill the requirements of the workshop series will receive official recognition on their Co-Curricular Record& ",Program to enhance students leadership skills.,0,4,http://www.sfu.ca/students/get-involved/programs-and-opportunities/passport-to-leadership-1.html,,"""...everybody left that last session feeling like they had leadership potential. Seeing everyone so inspired was definitely a wonderful thing to witness.""

""Awesome program. Gives you a small taste of what leadership can be like at the post secondary level. Definitely a stepping stone to more intensive programs provided at SFU.""

""I enjoyed the program thoroughly. It provided me with insight into myself both professional and personally. I really enjoyed the speakers we had and they were all very charismatic and professional. They made our weekly session a safe place for ideas and different opinions.""
"
Peer Mentorship Program,,,,,,TRUE,,,TRUE,,,,,HS,Online/ In person,,TRUE,"The FHS Peer Mentorship Program is a faculty-specific, peer mentoring group open to all undergraduate students. Our goal is to strengthen the FHS community by connecting incoming first year and senior Health Sciences students to create a welcoming environment for all. 

The FHS Peer Mentorship program allows you to become a mentor or receive mentorship yourself!",Matching upper level Heath Science students with first year students.,0,4,https://fhspeer.weebly.com/,email for more info:  [email],
SFU Apps,,,,,TRUE,TRUE,,,TRUE,,,,,ALL,Online,,TRUE,SFU apps that all students should have during their time at SFU.,A collection  of apps provided by SFU.,0,4,http://www.sfu.ca/apps.html,,"SFU apps allowed me to locate a classroom or lab that I need to go to. It also helped me to remember by schedule.
"
SFU Beedie Writing Mentors,,,,,,TRUE,,,TRUE,,,,,BUS,In Person,,,"Beedie undergraduate students have the opportunity to recieve free, one-on-one mentorship from a trained writing expert. Students can book a 60-minute session online once a week. Alternately, they are able to see mentors for 30-minute drop-in sessions, which are available on a first come, first serves basis but can be excerised multiple times in a week. Students will have to come prepared, with most of their assignment completed and specific questions or requests based on the assignment or on their writing skills. ",One-on-one mentorship with writing experts.,0,4,https://beedie.sfu.ca/resources/undergraduates/writing-mentors,Register at Beedie Community: https://beediecommunity.sfu.ca/home.htm,
Student Learning Commons,,,,,,TRUE,,,TRUE,,,,,ALL,,,TRUE,"This resouce offers students free one-on-one consultations to improve all around skills for students. The skills they help with are time management, exam preparation, note-taking, writing and presention skills. This resource also helps students write more effective resumes for Co-op.",Free one-on-one consultations to improve all around skills for students.,0,4,"https://www.lib.sfu.ca/about/branches-depts/slc

Downloadable Material: 

Handouts from the SFU Student Learning Commons and other material

Concentration (pdf):http://www.sfu.ca/content/dam/sfu/computing/Undergraduate_students/AEP-files/Concentration.pdf

ExamAnxiety (pdf): http://www.sfu.ca/content/dam/sfu/computing/Undergraduate_students/AEP-files/ExamAnxiety.pdf

ExamPreparation (pdf): http://www.sfu.ca/content/dam/sfu/computing/Undergraduate_students/AEP-files/ExamPreparation.pdf

NoteTaking (pdf):http://www.sfu.ca/content/dam/sfu/computing/Undergraduate_students/AEP-files/NoteTaking.pdf

Motivation (pdf): http://www.sfu.ca/content/dam/sfu/computing/Undergraduate_students/AEP-files/Motivation.pdf

TimeManagement (pdf): http://www.sfu.ca/content/dam/sfu/computing/Undergraduate_students/AEP-files/TimeManagement.pdf

ProblemSolving (pdf): http://www.sfu.ca/content/dam/sfu/computing/Undergraduate_students/AEP-files/ProblemSolving.pdf

Procrastination (pdf): http://www.sfu.ca/content/dam/sfu/computing/Undergraduate_students/AEP-files/Procrastination.pdf

Reading for University (pdf)http://www.sfu.ca/content/dam/sfu/computing/Undergraduate_students/AEP-files/ReadingforUniversity.pdf",,"The writing center at the Student Learning Commons is great, If you have questions about quality of your work they can help a lot."
Student Temporary Pool,,,TRUE,TRUE,,,,,,TRUE,,,,ALL,Online/In Person,,,SFU's Student Temporary Pool provides employment opportunities for qualified SFU students registered in credit courses in the semester of employment. Students working through the Student Temporary Pool play a significant role in fulfilling the temporary staffing needs at the University's three campuses.,Employement opportunities for students resistered in courses.,0,4,"https://www.sfu.ca/human-resources/prospective-employees/temporary-support/student-temporary-pool.html

https://trr.tbe.taleo.net/trr01/ats/careers/v2/jobSearch?org=SIMOFRAS&cws=37",,
Survey Monkey,,,,,,TRUE,,,,,TRUE,TRUE,,ALL,Online,,,"SFU is offering access to SurveyMonkey, a full-featured web survey tool with a wide variety of question types and reporting. This service is provided to support surveys for University-related teaching, learning, research, and administrative purposes.",Get premium surveying tool for free.,0,8,https://www.sfu.ca/itservices/publishing/surveys.html,,
Teaching Assistant Opportunities,,,,TRUE,,,,,,TRUE,,,,BUS,Online,,,"Opportunities for qualified graduate and undergraduate students to apply for Teaching Assistant, Teaching Assistant/Marker, Open Lab Assistant, and Marker positions (abbreviated as ""TA"" on the rest of this page). Students must re-apply and be selected for TA positions each term.",Apply for to become a Teaching Assistant (TA),3,8,https://beedie.sfu.ca/resources/teaching-assistant-opportunities,,
Techconnect,,,,,,TRUE,,,TRUE,,,,TRUE,AS,In Person,,TRUE,"TechConnect is a Faculty of Applied Sciences (FAS) cohort mentorship program designed to help you transition from high school to University. FAS advisors take care of your course registration for the first semester. The TechConnect cohort will be registered in the same lectures, labs, and tutorials. In addition to attending the same classes, you will also attend TechConnect meetings together which happen twice per month and are led by two student mentors. These meetings will give you the opportunity to participate in specialized workshops, advising sessions, and social activities. ",,1,1,http://www.sfu.ca/fas/current-student/advising/TechConnect.html,,TechConnect allowed me to make connections in my first semester at sfu that I probably wouldn’t have otherwise made. I made friends that I am still friends with today and made a connection with one of the academic advisors which made it less intimidating to go talk to them.
Tips for First Year Students,,TRUE,,,,TRUE,,,,,,,,AS,Online,,,Tip for First Year Students when choosing electives in Applied Science,A list of tips for first year Applied Science students.,1,1,http://www.sfu.ca/fas/current-student/resources/tips-for-first-years.html,,
University prep and SFU 101,,TRUE,,,,TRUE,,,,,,,,ALL,Online,,TRUE,A free online course that will help prepare for the academic transition to SFU.,A free online course that will help prepare for the academic transition to SFU.,1,1,https://www.sfu.ca/students/newundergrads/after-you-accept/fall/orientation/university-prep.html,,SFU 101 was very easy to sign up for and because it had online modules it was easy to use.
Work - Study Program,,,TRUE,TRUE,,,,,,TRUE,,,,ALL,In Person,,TRUE,"The Work-Study Program is an opportunity to participate in research-based projects and earn a supplemental income. You will also gain valuable experience connecting with various members of the SFU community and build your co-curriculum record. Because a student’s first commitment is to his/her studies, Work-Study hours are flexible, on campus and supervised.",Get paid by helping other students by participating in their research-based projects.,,,https://www.sfu.ca/students/financialaid/undergrad/work-study.html,,Fits right into class schedules. Easy to manage.
WriteAway,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,ALL,online,,TRUE,WriteAway supports undergraduate students at participating institutions with formative feedback on their writing assignments. Qualified tutors from each of the participating institutions provide advice and suggest resources to help students improve their writing. Tutors try to respond to papers within 48 hours.,Writing exports give feedback on writing assignments.,0,4,https://writeaway.ca/,,
Statista,,,,,,TRUE,TRUE,TRUE,,,,,,ALL,online,,,"A simple to use statistics portal that integrates statistics from thousands of sources, on topics related to business, media, public policy, health and others. Statistics can be exported in PPT, XLS, PDF, and PNG formats.",Database full of free statistics.,0,0,https://databases.lib.sfu.ca/record/61245146000003610/Statista,0,
Assignment Calculator,,,,,,TRUE,,,,,,,,ALL,online,,,"Ever wonder how lonng that 10 page research paper you have due at the end of the month is going to take to complete? Plan accordingly with the Assignment Calcualtor which sets out a plan of action, to help you complete your assignment stress free.  ",Calculate how long assignments will take you.,0,4,https://calculator.lib.sfu.ca/,,
SFU Snap,,,,,,TRUE,,,,,,TRUE,TRUE,ALL,online,,TRUE,"Created by students, for students, SFU snap provides students with the information they need to easily plan their campus experience. Access personalized information including course schedules, exams, and upcoming Canvas assignments plus your library record. Also find room locations, consult transit schedules, and explore campus services like dining and parking.",An app for your phone that gives you information around campas.,0,8,http://www.sfu.ca/apps.html,,
Student Health Insurance,,,,,TRUE,,,,,,,,,ALL,online,,,"Keep on top of your medical expenses and claims by using the student health insurance. Download the insurance companies app and submit claims easily on line. 

POLICY NUMBERS
Health, Dental, and Vision - 79209
insured by Pacific Blue Cross
Travel - 97180
administered by Blue Cross Life Insurance Company of Canada",Mitigate all medical expenses with free healthcare.,0,8,https://www.pac.bluecross.ca/mobile,,
Change Lab,TRUE,,,,,,,,,,,,,ALL,"Online, In person",,TRUE,"Change Lab is a once-in-a-degree experiential learning program open to students from all faculties.

Undergraduate students from a variety of academic backgrounds work together in interdisciplinary teams to investigate a real social, economic, and environmental challenge facing our local community. Together, they build a sustainable intervention to creatively respond to it and present their ideas to community influencers – all in just 13 weeks.",Work as a team from multiple departments to investigate a challange in the community.,2,4,https://radiussfu.com/programs/sfu-student-programs/change-lab/,[email],Change Lab was an incredible experience that exposed me to a lot of complexities around health and the real world.
Coursehero,,,,,,TRUE,,,,,,,,ALL,Online,,TRUE,"Course Hero is an education technology website company based in Redwood City, California, which operates an online learning platform for students to access course-specific study resources contributed by a community of students and educators.",A collection of worksheets from previous years.,,,https://www.coursehero.com/sitemap/schools/2604-Simon-Fraser-University/,,
Voyant Word Cloud Generator,,,,,,TRUE,TRUE,TRUE,,,,,,CS ENSC,,,,"Voyant is free, online software created by Stéfan Sinclair and Geoffrey Rockwell, and its purpose is to allow researchers to produce word frequency and location results (and corresponding visualizations) from their texts without needing to write their own programs. ",Voyant Tools is a web-based reading and analysis environment for digital texts,,,https://voyant-tools.org/,,
Frost & Sullivan Online,,,,,,TRUE,TRUE,TRUE,,,,,,ALL,Online,,,"In-depth market research and strategy reports of emerging technologies, including Aerospace & Defense; Chemicals, Materials and Food; Electronics & Security; Energy & Power Systems; Environment and Building Technologies; Healthcare; and Information & Communication Technologies.",Database full of research and reports of upcoming technologies.,0,0,https://databases.lib.sfu.ca/record/61255200900003610/Frost-and-Sullivan-online,,